"full_name","a","e","i","om","w","q","ad","per_y","data_arc","condition_code","n_obs_used","n_del_obs_used","n_dop_obs_used","H","diameter","extent","albedo","rot_per","GM","BV","UB","IR","spec_B","spec_T"
"       (2023 TN3)",1.058,0.0907,4.23,17.49,293.21,0.962,1.15,1.09,15,5,63,,,27.51,,,,,,,,,,
"       (2023 TB7)",1.046,0.1327,5.12,211.00,277.25,0.907,1.18,1.07,30,5,82,,,25.55,,,,,,,,,,
"       (2023 TC7)",0.9626,0.1569,10.49,20.41,114.11,0.812,1.11,0.944,4,4,115,,,26.89,,,,,,,,,,
"       (2023 TG14)",1.004,0.2144,4.42,35.97,95.68,0.789,1.22,1.01,10,5,52,,,25.84,,,,,,,,,,
"       (2023 TK15)",1.366,0.6734,9.76,26.64,111.42,0.446,2.29,1.6,5,5,72,0,1,25.89,,,,,,,,,,
"       (2023 UG)",0.972,0.1484,2.84,355.22,249.89,0.828,1.12,0.958,24,5,17,,,26.57,,,,,,,,,,
"       (2023 UN)",2.067,0.5560,8.88,206.62,219.10,0.918,3.22,2.97,11,4,66,1,1,26.08,,,,,,,,,,
"       (2023 UZ2)",1.012,0.0993,4.03,218.28,58.95,0.911,1.11,1.02,2,5,16,,,26.88,,,,,,,,,,
"       (2023 UG4)",0.9374,0.1527,0.49,95.06,69.86,0.794,1.08,0.908,20,5,43,,,26.45,,,,,,,,,,
"       (2023 VH6)",1.584,0.3942,5.08,246.17,204.40,0.959,2.21,1.99,72,5,66,,,25.60,,,,,,,,,,
"       (2023 XE3)",1.084,0.0947,1.04,226.24,154.89,0.982,1.19,1.13,61,4,92,,,27.53,,,,,,,,,,
"       (2023 XH27)",1.438,0.2734,2.82,82.48,10.24,1.045,1.83,1.72,68,5,25,,,25.81,,,,,,,,,,
"       (2023 YT)",0.952,0.0512,8.04,270.86,335.88,0.903,1.00,0.929,8,5,44,,,26.22,,,,,,,,,,
"       (2023 YO1)",1.017,0.0531,4.45,291.59,233.28,0.963,1.07,1.03,19,4,38,,,25.89,,,,,,,,,,
"       (2024 AV)",0.9536,0.1120,1.24,174.80,156.61,0.847,1.06,0.931,13,5,28,,,26.53,,,,,,,,,,
"       (2024 AV2)",1.003,0.2536,5.70,101.96,257.54,0.749,1.26,1,716,1,41,,,26.62,,,,,,,,,,
"       (2024 BJ)",1.384,0.2927,7.94,126.29,14.79,0.979,1.79,1.63,15,4,84,,,26.27,,,,,,,,,,
"       (2024 BR2)",0.8691,0.1619,2.68,119.63,212.47,0.728,1.01,0.81,5,5,89,,,27.08,,,,,,,,,,
"       (2024 BD4)",0.9251,0.0681,1.46,301.59,29.12,0.862,0.99,0.89,21,5,71,,,26.52,,,,,,,,,,
"       (2024 BY15)",1.042,0.0430,0.11,37.37,126.03,0.997,1.09,1.06,49,5,21,,,26.72,,,,,,,,,,
"       (2024 EZ3)",0.946,0.1630,7.79,356.67,305.82,0.792,1.10,0.92,16,5,79,,,25.75,,,,,,,,,,
"       (2024 ER4)",0.8538,0.2907,2.35,177.47,137.00,0.606,1.10,0.789,2,5,47,,,27.39,,,,,,,,,,
"       (2024 FQ)",1.335,0.2623,2.03,32.16,103.17,0.985,1.69,1.54,126,5,20,,,25.50,,,,,,,,,,
"       (2024 FK1)",0.9359,0.1586,11.12,181.03,125.46,0.787,1.08,0.905,5,4,67,,,26.14,,,,,,,,,,
"       (2024 GE2)",0.97,0.1558,4.37,25.34,60.03,0.819,1.12,0.955,3,4,29,,,27.95,,,,,,,,,,
"       (2024 GU3)",0.9463,0.0874,14.71,201.16,167.43,0.864,1.03,0.921,1,5,52,,,25.79,,,,,,,,,,
